/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', False, 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.66
 -- left : 0.50

('right', 'green', True, None)
 -- forward : 0.77
 -- right : 1.76
 -- None : -4.89
 -- left : 0.00

('left', 'green', True, None)
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 1.26

('left', 'green', False, 'left')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.82
 -- left : 1.17

('left', 'green', True, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('left', 'green', False, 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : -3.85
 -- left : 0.00

('left', 'red', True, 'left')
 -- forward : -19.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', True, None)
 -- forward : -19.94
 -- right : 0.00
 -- None : 0.90
 -- left : -19.62

('left', 'red', False, None)
 -- forward : -10.13
 -- right : 0.88
 -- None : 1.64
 -- left : -8.35

('forward', 'red', True, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.97

('forward', 'green', False, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.68

('right', 'red', False, None)
 -- forward : -10.34
 -- right : 1.04
 -- None : 2.13
 -- left : -9.79

('left', 'red', False, 'left')
 -- forward : -5.48
 -- right : 0.43
 -- None : 2.07
 -- left : -7.84

('forward', 'red', True, 'forward')
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', False, 'forward')
 -- forward : 1.48
 -- right : 0.63
 -- None : -3.74
 -- left : -9.97

('right', 'red', False, 'forward')
 -- forward : -8.13
 -- right : 1.51
 -- None : 1.93
 -- left : -8.98

('left', 'green', False, None)
 -- forward : 0.11
 -- right : 0.34
 -- None : -3.76
 -- left : 1.04

('right', 'green', True, 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.62
 -- left : -10.15

('right', 'red', True, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -20.23

('left', 'red', True, None)
 -- forward : -19.77
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('right', 'green', True, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : -9.78

('forward', 'red', True, 'left')
 -- forward : 0.00
 -- right : -14.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', False, 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', True, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : -20.05

('forward', 'red', True, None)
 -- forward : -29.77
 -- right : -17.71
 -- None : 1.25
 -- left : -19.82

('forward', 'red', False, 'forward')
 -- forward : -4.62
 -- right : 0.00
 -- None : 1.98
 -- left : -4.75

('forward', 'green', False, 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.91
 -- left : 0.00

('left', 'green', True, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('left', 'red', False, 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -30.17

('right', 'red', False, 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.81
 -- left : 0.00

('forward', 'green', True, None)
 -- forward : 1.75
 -- right : 0.53
 -- None : 0.00
 -- left : 0.93

('right', 'green', False, None)
 -- forward : 0.98
 -- right : 2.27
 -- None : -4.63
 -- left : 0.44

('left', 'green', False, 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -9.92

('right', 'green', False, 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.26
 -- left : -9.93

('forward', 'green', False, None)
 -- forward : 1.67
 -- right : 0.93
 -- None : -5.49
 -- left : 0.82

('right', 'green', True, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('right', 'green', False, 'forward')
 -- forward : 0.85
 -- right : 0.81
 -- None : 0.00
 -- left : -18.68

('forward', 'green', True, 'left')
 -- forward : 1.36
 -- right : 0.00
 -- None : -0.08
 -- left : 0.00

('left', 'red', False, 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : 1.47
 -- left : -19.88

('forward', 'red', False, 'left')
 -- forward : -7.23
 -- right : 0.42
 -- None : 0.00
 -- left : -7.56

('right', 'red', False, 'left')
 -- forward : 0.00
 -- right : 2.13
 -- None : 1.01
 -- left : -5.18

('right', 'red', True, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', False, None)
 -- forward : -31.82
 -- right : 0.30
 -- None : 1.39
 -- left : -10.19

